//WebNoteLanguageSet
{
	"source":					"HTML소스보기",
	"design":					"디자인보기",
	"font":						"글자모양",
	"fontsize":					"글자크기",
	"lineheight":					"줄간격",
	"bold":						"진하게",
	"italic":					"이탤릭",
	"underline":					"밑줄",
	"strikethrough":				"취소선",
	"superscript":					"윗첨자",
	"subscript":					"아랫첨자",
	"forecolor":					"글자색",
	"backcolor":					"글자배경색",
	"justifyleft":					"왼쪽정렬",
	"justifycenter":				"가운데정렬",
	"justifyright":					"오른쪽정렬",
	"indent":					"들여쓰기",
	"outdent":					"내어쓰기",
	"insertunorderedlist":				"기본리스트",
	"insertorderedlist":				"숫자리스트",
	"insertfirstparagraph":				"문서 시작지점에 빈문단삽입",
	"insertlastparagraph":				"문서 끝지점에 빈문단삽입",
	"createlink":					"하이퍼링크설정",
	"unlink":					"하이퍼링크제거",
	"hr":						"수평선삽입",
	"image_link":					"이미지 링크 삽입",
	"image_upload":					"이미지 업로드 삽입",
	"images":					"이미지센터(서버저장소)",
	"imagecenter":					"이미지센터",
        "image_search":                                   "웹에서 이미지 검색/삽입",
	"pageadd":					"HTML소스로 삽입",
	"textbox":					"글상자",
	"note":						"노트상자",
	"table":					"표",
	"sourcebox":					"소스노트",
	"emoticon":					"이모티콘",
	"special_chars":				"특수문자",
	"increase":					"에디터높이증가(+100px)",
	"decrease":					"에디터높이감소(-100px)",
	"fullscreen":					"전체화면",
	"normalscreen":					"기본화면",
	"whats":					"웹노트",

	"btn_apply":					"적용",
	"btn_ok":					"확인",
	"btn_insert":					"삽입하기",
	"btn_close":					"닫기",
        "btn_mkdir":                                    "새폴더 생성",
        "btn_rmdir":                                    "폴더 삭제",
        "btn_image_upload":                             "이미지 업로드",
        "btn_select_all":                               "전체선택",
        "btn_select_insert":                            "선택삽입",
        "btn_select_delete":                            "선택삭제",

	"label_auto":					"자동",
	"msg_click":					"클릭하세요!",	
	"msg_inc_unit":					"단위포함",
	"msg_left":					"왼쪽",
	"msg_right":					"오른쪽",
	"msg_center":					"가운데",
	"msg_top":					"위",
	"msg_bottom":					"아래",
	"msg_color":					"색상",
	"msg_rows":					"행",
	"msg_cols":					"열",
	"msg_align":					"정렬",
	"msg_context_popup":				"설정",
	"msg_file_attach_thumb":			"더블클릭:본문삽입, 우클릭:메뉴보기",
        "msg_no_subfolder":                             "하위폴더가 없습니다.",
        "msg_get_filelist":                             "파일목록 가져오기",
        "msg_get_subfolderlist":                        "하위폴더 가져오기",
        "msg_refresh_wic_tree":                         "트리 전체 새로고침",

	"font_input_form_text":				"직접 폰트명을 입력할 수 있습니다.",
	"fontsize_input_form_text":			"직접 크기 값을 입력할 수 있습니다(단위포함)",
	"lineheight_input_form_text":			"직접 줄간격 값을 입력할 수 있습니다(단위포함)",
	"fontcolor_form_title":				"색상코드를 입력해주세요",

	"createlink_alert":				"링크를 만들 대상을 먼저 드래그해서 선택해주세요",
	"createlink_target_menu":			"링크대상",
	"createlink_target_form_title":			"링크가 열릴 창 대상을 선택합니다.",
	"createlink_url_menu":				"링크주소",
	"createlink_url_form_title":			"링크 주소를 입력합니다.",

	"insertimagelink_url_menu":			"웹주소",
	"insertimagelink_url_form_title":		"이미지 웹주소를 입력합니다.",
	"insertimagelink_width_menu":			"가로길이",
	"insertimagelink_height_menu":			"세로길이",
	"insertimagelink_alt_menu":			"안내(Alt)",
	"insertimagelink_alt_form_title":		"이미지를 출력할 수 없을때 대체해서 보여줄 내용",
	"insertimagelink_title_menu":			"안내(Title)",
	"insertimagelink_title_form_title":		"이미지위에 마우스를 올렸을때 보여줄 내용",
	"insertimagelink_hyperlink_menu":		"하이퍼링크",

	"insertimageupload_file_menu":			"파일",
	"insertimageupload_btn_upload":			"올리기",

	"image_context_property":			"이미지속성",

