//WebNoteLanguageSet
{
	"source":				"Html Source View",
	"design":				"Design View",
	"font":					"Font",
	"fontsize":				"Font Size",
	"lineheight":				"Line Height",
	"bold":					"Bold",
	"italic":				"Italic",
	"underline":				"Underline",
	"strikethrough":			"Strike Through",
	"superscript":				"Super Script",
	"subscript":				"Sub Script",
	"forecolor":				"Font Color",
	"backcolor":				"Font Back Color",
	"justifyleft":				"Justify Left",
	"justifycenter":			"Justify Center",
	"justifyright":				"Justify Right",
	"indent":				"Indent",
	"outdent":				"Outdent",
	"insertunorderedlist":			"Unordered List",
	"insertorderedlist":			"Ordered List",
	"insertfirstparagraph":			"Insert First Paragraph",
	"insertlastparagraph":			"Insert Last Paragraph",
	"createlink":				"Create Hyper Link",
	"unlink":				"Remove Hyper Link",
	"hr":					"Horizontal Line",
	"image_link":				"Insert WebLink Image",
	"image_upload":				"Upload Image",
	"images":				"Image Center(Server Storage)",
	"imagecenter":				"Image Center",
        "image_search":                           "Insert Web Search Image",
	"pageadd":				"Add Html Source",
	"textbox":				"Text Box",
	"note":					"Note Box",
	"table":				"Table",
	"sourcebox":				"Source Box",
	"emoticon":				"Emoticon",
	"special_chars":			"Special Character",
	"increase":				"Increase Height(+100px)",
	"decrease":				"Decrease Height(-100px)",
	"fullscreen":				"Full Screen",
	"normalscreen":				"Normal Screen",
	"whats":				"About WebNote",

	"btn_apply":				"Apply",
	"btn_ok":				"Ok",
	"btn_insert":				"Insert",
	"btn_close":				"Close",
        "btn_mkdir":                            "Make Folder",
        "btn_rmdir":                            "Delete Folder",
        "btn_image_upload":                     "Upload Image",
        "btn_select_all":                       "Select All",
        "btn_select_insert":                    "Insert",
        "btn_select_delete":                    "Delete",

	"label_auto":				"Auto",
	"msg_click":				"Click!",
	"msg_inc_unit":				"Inc Unit",
	"msg_left":				"Left",
	"msg_right":				"Right",
	"msg_center":				"Center",
	"msg_top":				"Top",
	"msg_bottom":				"Bottom",
	"msg_color":				"Color",
	"msg_rows":				"Row",
	"msg_cols":				"Col",
	"msg_align":				"Align",
	"msg_context_popup":			"Menu",
        "msg_file_attach_thumb":		"Double Click:Insert To Contents, Right Click:View Menu",
        "msg_no_subfolder":                     "No Sub-Folder",
        "msg_get_filelist":                     "Get File List",
        "msg_get_subfolderlist":                "Get Sub-Folder List",
        "msg_refresh_wic_tree":                 "Refresh All Tree",

	"font_input_form_text":			"Input Font Name",
	"fontsize_input_form_text":		"Input Font Size Value(include unit)",
	"lineheight_input_form_text":		"Input Line Height Value(include unit)",
	"fontcolor_form_title":			"Input Color Code",

	"createlink_alert":			"Select Contents(Drag)",
	"createlink_target_menu":		"Target",
	"createlink_target_form_title":		"Select Link Target",
	"createlink_url_menu":			"URL",
	"createlink_url_form_title":		"Input Link URL",

	"insertimagelink_url_menu":		"Image Url",
	"insertimagelink_url_form_title":	"Input Image Url",
	"insertimagelink_width_menu":		"Width",
	"insertimagelink_height_menu":		"Height",
	"insertimagelink_alt_menu":		"Alt",
	"insertimagelink_alt_form_title":	"Image Alt Text",
	"insertimagelink_title_menu":		"Title",
	"insertimagelink_title_form_title":	"Image Title Text",
	"insertimagelink_hyperlink_menu":	"HyperLink",

	"insertimageupload_file_menu":		"File",
	"insertimageupload_btn_upload":		"Upload",

	"image_context_property":		"Property",

	"textbox_borderstyle_menu":		"Border",
	"textbox_borderstyle_form_solid":	"Solid",
	"textbox_borderstyle_form_dotted":	"Dotted",
	"textbox_borderstyle_form_dashed":	"Dashed",
	"textbox_borderstyle_form_none":	"None",
	"textbox_borderwidth_menu":		"Border",
	"textbox_bordercolor_menu":		"Border",
	"textbox_bgcolor_menu":			"Background",
	"textbox_textcolor_menu":		"Text",
	"textbox_width_menu":			"Width",
	"textbox_textalign_menu":		"TextAlign",
	"textbox_padding_menu":			"Padding",
	"textbox_margin_menu":			"Margin",
	"textbox_preview_text":			"Preview Text",

        "table_cellpadding":                    "Cell Padding",
        "table_cellspacing":                    "Cell Spacing",
        "table_border":                         "Border",
        "table_bgcolor":                        "Table BG",
        "table_cell_bgcolor":                   "Cell BG",

	"table_context_table_propery":		"Table Property",
	"table_context_cell_propery":		"Cell Property",
	"table_context_insert_row_above":	"Insert Above",
	"table_context_insert_row_below":	"Insert Below",
	"table_context_insert_col_left":	"Insert Left",
	"table_context_insert_col_right":	"Insert Right",
	"table_context_delete_row_this":	"Delete Row",
	"table_context_delete_col_this":	"Delete Col",
	"table_context_merge_cell_right":	"Merge Right",
	"table_context_merge_cell_below":	"Merge Below",
	"table_context_cancel_merge":		"Cancel Merge",

	"file_attach_thumb_context_insert":	"Insert To Contents",
	"file_attach_thumb_context_delete":	"Delete From Server",

	"alert_only_design_mode":		"Use Design View!",
	"alert_delete_image_s_c":		"Delete Select Images From Server",
        "alert_delete_image_s_c_force":		"Have failed to delete the server files, the server does not have the file. Are you sure you want to delete the inserted image information in the editor?",
	"alert_no_resize_editor":		"Do Not Resizing In Full Screen",
	"alert_no_command":			"Command Not Found",
	"alert_input_url":			"Please Input Url",
	"alert_timeout":			"Time Out! Please Retry!",

	"alert_tbl_norightcell":		"There is no cell right",
	"alert_tbl_nobelowcell":		"There is no cell below",
	"alert_tbl_sametypecell":		"Only the cells of the same type can be",

	"alert_no_dragndrop":			"your browser is not supply drag & drop upload",
        
        "alert_select_image":                   "Select Image",	
        "alert_input_foldername":               "Input Folder Name",
        "alert_no_special_characters":          "Special characters can not be used",
        "alert_no_image":                       "No Images!",

        "confirm_del_path":                     "Delete Folder Path",
        "confirm_del_alert":                    "The folder's sub-folders, all files are deleted. Are you sure you want to delete?",
        "confirm_select_del":                   "Are you sure you want to delete the selected image to the server?"



}
